LOJA;DATA;DIA DA SEMANA;VENDAS DELIVERY BRUTO;VENDAS DELIVERY LIQUIDO;VENDAS BALCAO BRUTO;VENDAS BALCAO LIQUIDO;FATURAMENTO BRUTO;FATURAMENTO LIQUIDO
0016 - BOLOS DO FLAVIO - LOJA EPNB;29/04/2026;Quarta-feira;1030,0;862,54;2432,0;2432,0;3462,0;3294,54
0016 - BOLOS DO FLAVIO - LOJA EPNB;30/04/2026;Quinta-feira;1628,0;1429,02;3275,0;3275,0;4903,0;4704,02
0017 - BOLOS DO FLAVIO - GAMA;01/04/2026;Quarta-feira;2441,0;2107,66;5988,0;5988,0;8429,0;8095,66
0017 - BOLOS DO FLAVIO - GAMA;02/04/2026;Quinta-feira;2211,0;1871,79;7948,0;7948,0;10159,0;9819,79
0017 - BOLOS DO FLAVIO - GAMA;03/04/2026;Sexta-feira;1827,8;1572,06;6110,9;6110,9;7938,7;7682,96
0017 - BOLOS DO FLAVIO - GAMA;04/04/2026;Sábado;3342,0;2944,34;9237,8;9237,8;12579,8;12182,14
0017 - BOLOS DO FLAVIO - GAMA;06/04/2026;Segunda-feira;1221,0;981,57;4200,9;4200,9;5421,9;5182,47
0017 - BOLOS DO FLAVIO - GAMA;07/04/2026;Terça-feira;1824,0;1550,27;4552,0;4552,0;6376,0;6102,27
0017 - BOLOS DO FLAVIO - GAMA;08/04/2026;Quarta-feira;1731,98;1495,49;4732,0;4732,0;6463,98;6227,49
0017 - BOLOS DO FLAVIO - GAMA;09/04/2026;Quinta-feira;1466,9;1265,53;5560,0;5560,0;7026,9;6825,53
0017 - BOLOS DO FLAVIO - GAMA;10/04/2026;Sexta-feira;2129,0;1887,29;7838,0;7838,0;9967,0;9725,29
0017 - BOLOS DO FLAVIO - GAMA;11/04/2026;Sábado;3279,0;2902,25;8769,9;8769,9;12048,9;11672,15
0017 - BOLOS DO FLAVIO - GAMA;13/04/2026;Segunda-feira;2752,0;2460,83;5216,0;5216,0;7968,0;7676,83
0017 - BOLOS DO FLAVIO - GAMA;14/04/2026;Terça-feira;468,0;407,04;7299,8;7299,8;7767,8;7706,84
0017 - BOLOS DO FLAVIO - GAMA;15/04/2026;Quarta-feira;2120,98;1850,01;7014,0;7014,0;9134,98;8864,01
0017 - BOLOS DO FLAVIO - GAMA;16/04/2026;Quinta-feira;3873,88;3388,52;6831,0;6831,0;10704,88;10219,52
0017 - BOLOS DO FLAVIO - GAMA;17/04/2026;Sexta-feira;1383,9;1185,4;7775,9;7775,9;9159,8;8961,3
0017 - BOLOS DO FLAVIO - GAMA;18/04/2026;Sábado;4173,9;3826,88;8487,9;8487,9;12661,8;12314,78
0017 - BOLOS DO FLAVIO - GAMA;20/04/2026;Segunda-feira;2426,9;2164,64;6366,0;6366,0;8792,9;8530,64
0017 - BOLOS DO FLAVIO - GAMA;21/04/2026;Terça-feira;2696,8;2410,92;7068,0;7068,0;9764,8;9478,92
0017 - BOLOS DO FLAVIO - GAMA;22/04/2026;Quarta-feira;1598,0;1371,87;5078,0;5078,0;6676,0;6449,87
0017 - BOLOS DO FLAVIO - GAMA;23/04/2026;Quinta-feira;1629,0;1371,56;5779,9;5779,9;7408,9;7151,46
0017 - BOLOS DO FLAVIO - GAMA;24/04/2026;Sexta-feira;1764,0;1599,76;6984,0;6984,0;8748,0;8583,76
0017 - BOLOS DO FLAVIO - GAMA;25/04/2026;Sábado;3482,0;3057,51;8063,9;8063,9;11545,9;11121,41
0017 - BOLOS DO FLAVIO - GAMA;27/04/2026;Segunda-feira;1974,0;1731,06;5021,0;5021,0;6995,0;6752,06
0017 - BOLOS DO FLAVIO - GAMA;28/04/2026;Terça-feira;2295,8;2008,06;6318,0;6318,0;8613,8;8326,06
0017 - BOLOS DO FLAVIO - GAMA;29/04/2026;Quarta-feira;1850,8;1572,92;7112,0;7112,0;8962,8;8684,92
0017 - BOLOS DO FLAVIO - GAMA;30/04/2026;Quinta-feira;3062,9;2748,12;7466,0;7466,0;10528,9;10214,12
0018 - BOLOS DO FLAVIO - SAMAMBAIA;01/04/2026;Quarta-feira;600,0;481,1;5171,0;5168,2;5771,0;5649,3
0018 - BOLOS DO FLAVIO - SAMAMBAIA;02/04/2026;Quinta-feira;1194,0;997,36;5078,0;5075,2;6272,0;6072,56
0018 - BOLOS DO FLAVIO - SAMAMBAIA;03/04/2026;Sexta-feira;1215,0;996,59;3364,0;3364,0;4579,0;4360,59
0018 - BOLOS DO FLAVIO - SAMAMBAIA;04/04/2026;Sábado;0,0;0,0;5778,9;5778,9;5778,9;5778,9
0018 - BOLOS DO FLAVIO - SAMAMBAIA;05/04/2026;Domingo;2069,0;1715,74;3209,0;3209,0;5278,0;4924,74
0018 - BOLOS DO FLAVIO - SAMAMBAIA;06/04/2026;Segunda-feira;683,0;546,02;3085,0;3082,2;3768,0;3628,22
0018 - BOLOS DO FLAVIO - SAMAMBAIA;07/04/2026;Terça-feira;905,0;747,16;3599,0;3596,2;4504,0;4343,36
0018 - BOLOS DO FLAVIO - SAMAMBAIA;08/04/2026;Quarta-feira;521,0;423,6;3771,0;3768,2;4292,0;4191,8
0018 - BOLOS DO FLAVIO - SAMAMBAIA;09/04/2026;Quinta-feira;677,0;584,68;4049,0;4049,0;4726,0;4633,68
0018 - BOLOS DO FLAVIO - SAMAMBAIA;10/04/2026;Sexta-feira;519,0;404,08;4151,0;4151,0;4670,0;4555,08
0018 - BOLOS DO FLAVIO - SAMAMBAIA;11/04/2026;Sábado;970,0;820,58;6677,0;6677,0;7647,0;7497,58
0018 - BOLOS DO FLAVIO - SAMAMBAIA;12/04/2026;Domingo;1400,0;1208,0;4241,0;4241,0;5641,0;5449,0
0018 - BOLOS DO FLAVIO - SAMAMBAIA;13/04/2026;Segunda-feira;856,0;681,17;4156,0;4156,0;5012,0;4837,17
0018 - BOLOS DO FLAVIO - SAMAMBAIA;14/04/2026;Terça-feira;801,0;671,74;3435,9;3427,9;4236,9;4099,64
0018 - BOLOS DO FLAVIO - SAMAMBAIA;15/04/2026;Quarta-feira;1317,0;1101,77;4033,0;4033,0;5350,0;5134,77
0018 - BOLOS DO FLAVIO - SAMAMBAIA;16/04/2026;Quinta-feira;1284,0;1077,83;4208,0;4176,4;5492,0;5254,23
0018 - BOLOS DO FLAVIO - SAMAMBAIA;17/04/2026;Sexta-feira;1149,0;986,5;4745,0;4745,0;5894,0;5731,5
0018 - BOLOS DO FLAVIO - SAMAMBAIA;18/04/2026;Sábado;842,0;712,0;6266,0;6266,0;7108,0;6978,0
0018 - BOLOS DO FLAVIO - SAMAMBAIA;20/04/2026;Segunda-feira;54,0;44,04;4441,0;4438,2;4495,0;4482,24
0018 - BOLOS DO FLAVIO - SAMAMBAIA;21/04/2026;Terça-feira;1341,0;1126,01;4402,0;4402,0;5743,0;5528,01
0018 - BOLOS DO FLAVIO - SAMAMBAIA;22/04/2026;Quarta-feira;896,0;761,01;3463,0;3463,0;4359,0;4224,01
0018 - BOLOS DO FLAVIO - SAMAMBAIA;23/04/2026;Quinta-feira;1712,0;1455,24;3595,9;3595,9;5307,9;5051,14
0018 - BOLOS DO FLAVIO - SAMAMBAIA;24/04/2026;Sexta-feira;1123,0;919,5;3986,0;3983,2;5109,0;4902,7
0018 - BOLOS DO FLAVIO - SAMAMBAIA;25/04/2026;Sábado;1141,0;950,25;5686,0;5686,0;6827,0;6636,25
0018 - BOLOS DO FLAVIO - SAMAMBAIA;27/04/2026;Segunda-feira;815,0;697,61;2671,0;2671,0;3486,0;3368,61
0018 - BOLOS DO FLAVIO - SAMAMBAIA;28/04/2026;Terça-feira;724,0;598,18;3964,0;3964,0;4688,0;4562,18
0018 - BOLOS DO FLAVIO - SAMAMBAIA;29/04/2026;Quarta-feira;1056,0;905,75;3755,0;3755,0;4811,0;4660,75
0018 - BOLOS DO FLAVIO - SAMAMBAIA;30/04/2026;Quinta-feira;1293,0;1108,06;3700,9;3700,9;4993,9;4808,96
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;01/04/2026;Quarta-feira;0,0;0,0;3543,0;3543,0;3543,0;3543,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;02/04/2026;Quinta-feira;0,0;0,0;4714,0;4714,0;4714,0;4714,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;03/04/2026;Sexta-feira;0,0;0,0;2246,0;2246,0;2246,0;2246,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;04/04/2026;Sábado;0,0;0,0;4081,0;4081,0;4081,0;4081,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;06/04/2026;Segunda-feira;0,0;0,0;2663,0;2663,0;2663,0;2663,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;07/04/2026;Terça-feira;0,0;0,0;2363,0;2363,0;2363,0;2363,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;08/04/2026;Quarta-feira;0,0;0,0;3290,0;3290,0;3290,0;3290,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;09/04/2026;Quinta-feira;0,0;0,0;2954,0;2954,0;2954,0;2954,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;10/04/2026;Sexta-feira;0,0;0,0;3823,0;3823,0;3823,0;3823,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;11/04/2026;Sábado;0,0;0,0;4622,0;4622,0;4622,0;4622,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;13/04/2026;Segunda-feira;0,0;0,0;2998,9;2998,9;2998,9;2998,9
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;14/04/2026;Terça-feira;0,0;0,0;3458,0;3458,0;3458,0;3458,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;15/04/2026;Quarta-feira;0,0;0,0;3165,0;3165,0;3165,0;3165,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;16/04/2026;Quinta-feira;0,0;0,0;3272,0;3272,0;3272,0;3272,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;17/04/2026;Sexta-feira;0,0;0,0;4435,0;4435,0;4435,0;4435,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;18/04/2026;Sábado;0,0;0,0;4285,0;4285,0;4285,0;4285,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;20/04/2026;Segunda-feira;0,0;0,0;3410,0;3410,0;3410,0;3410,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;21/04/2026;Terça-feira;0,0;0,0;2925,0;2925,0;2925,0;2925,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;22/04/2026;Quarta-feira;0,0;0,0;2977,0;2977,0;2977,0;2977,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;23/04/2026;Quinta-feira;0,0;0,0;3457,0;3457,0;3457,0;3457,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;24/04/2026;Sexta-feira;0,0;0,0;3111,0;3111,0;3111,0;3111,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;25/04/2026;Sábado;0,0;0,0;5012,0;5012,0;5012,0;5012,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;27/04/2026;Segunda-feira;0,0;0,0;2666,0;2666,0;2666,0;2666,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;28/04/2026;Terça-feira;0,0;0,0;3567,0;3567,0;3567,0;3567,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;29/04/2026;Quarta-feira;0,0;0,0;3820,0;3820,0;3820,0;3820,0
0019 - BOLOS DO FLAVIO - ARNIQUEIRAS;30/04/2026;Quinta-feira;0,0;0,0;3877,0;3877,0;3877,0;3877,0
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;01/04/2026;Quarta-feira;2930,5;2565,54;5831,0;5815,1;8761,5;8380,64
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;02/04/2026;Quinta-feira;3775,5;3338,28;7054,8;7034,0;10830,3;10372,28
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;03/04/2026;Sexta-feira;1557,9;1365,16;1253,0;1253,0;2810,9;2618,16
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;04/04/2026;Sábado;804,0;709,29;5365,9;5322,1;6169,9;6031,39
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;05/04/2026;Domingo;2301,3;2055,49;1318,0;1306,6;3619,3;3362,09
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;06/04/2026;Segunda-feira;2628,0;2267,59;3870,0;3865,9;6498,0;6133,49
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;07/04/2026;Terça-feira;2813,9;2473,9;4830,0;4816,4;7643,9;7290,3
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;08/04/2026;Quarta-feira;2742,0;2396,92;5239,9;5223,5;7981,9;7620,42
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;09/04/2026;Quinta-feira;2799,0;2484,92;4964,0;4956,5;7763,0;7441,42
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;10/04/2026;Sexta-feira;1467,9;1254,17;7427,9;7415,0;8895,8;8669,17
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;11/04/2026;Sábado;808,0;680,0;4229,0;4199,3;5037,0;4879,3
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;12/04/2026;Domingo;816,0;717,2;2446,0;2446,0;3262,0;3163,2
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;13/04/2026;Segunda-feira;3018,2;2668,78;4390,0;4386,1;7408,2;7054,88
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;14/04/2026;Terça-feira;2459,9;2177,52;5473,0;5460,3;7932,9;7637,82
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;15/04/2026;Quarta-feira;1469,9;1289,65;5921,9;5906,8;7391,8;7196,45
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;16/04/2026;Quinta-feira;6441,8;5745,78;6058,0;6054,3;12499,8;11800,08
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;17/04/2026;Sexta-feira;3855,8;3492,3;6425,0;6415,6;10280,8;9907,9
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;18/04/2026;Sábado;1683,1;1452,5;3762,0;3737,8;5445,1;5190,3
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;19/04/2026;Domingo;2940,1;2634,86;1965,8;1952,3;4905,9;4587,16
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;20/04/2026;Segunda-feira;2446,0;2145,78;4534,0;4505,1;6980,0;6650,88
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;21/04/2026;Terça-feira;2211,9;1904,32;2044,0;2025,1;4255,9;3929,42
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;22/04/2026;Quarta-feira;2170,9;1915,4;4500,9;4496,6;6671,8;6412,0
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;23/04/2026;Quinta-feira;3384,6;3054,65;5929,0;5912,1;9313,6;8966,75
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;24/04/2026;Sexta-feira;4471,6;4055,2;6539,0;6520,6;11010,6;10575,8
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;25/04/2026;Sábado;1557,2;1323,33;3748,8;3717,7;5306,0;5041,03
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;26/04/2026;Domingo;3344,5;3018,5;1983,9;1976,2;5328,4;4994,7
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;27/04/2026;Segunda-feira;3489,9;3166,26;4147,9;4117,3;7637,8;7283,56
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;28/04/2026;Terça-feira;2837,0;2511,04;4978,8;4963,7;7815,8;7474,74
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;29/04/2026;Quarta-feira;3945,8;3580,76;5521,0;5504,5;9466,8;9085,26
0020 - BOLOS DO FLAVIO- CONJ NACIONAL;30/04/2026;Quinta-feira;2877,8;2540,58;8593,0;8554,4;11470,8;11094,98
0021 - BOLOS DO FLAVIO - RECANTO;01/04/2026;Quarta-feira;1536,0;1267,56;3685,0;3685,0;5221,0;4952,56
0021 - BOLOS DO FLAVIO - RECANTO;02/04/2026;Quinta-feira;1235,0;1031,32;4338,0;4338,0;5573,0;5369,32
0021 - BOLOS DO FLAVIO - RECANTO;03/04/2026;Sexta-feira;1671,0;1431,33;3351,0;3351,0;5022,0;4782,33
0021 - BOLOS DO FLAVIO - RECANTO;04/04/2026;Sábado;958,0;801,16;4838,0;4838,0;5796,0;5639,16
0021 - BOLOS DO FLAVIO - RECANTO;06/04/2026;Segunda-feira;592,0;493,03;2448,0;2448,0;3040,0;2941,03
0021 - BOLOS DO FLAVIO - RECANTO;07/04/2026;Terça-feira;713,0;566,91;3129,0;3129,0;3842,0;3695,91
0021 - BOLOS DO FLAVIO - RECANTO;08/04/2026;Quarta-feira;989,0;837,37;2925,0;2925,0;3914,0;3762,37
0021 - BOLOS DO FLAVIO - RECANTO;09/04/2026;Quinta-feira;801,0;666,01;3347,0;3338,8;4148,0;4004,81
0021 - BOLOS DO FLAVIO - RECANTO;10/04/2026;Sexta-feira;997,0;844,25;4371,9;4371,9;5368,9;5216,15
0021 - BOLOS DO FLAVIO - RECANTO;11/04/2026;Sábado;1179,0;1010,52;6402,0;6402,0;7581,0;7412,52
0021 - BOLOS DO FLAVIO - RECANTO;13/04/2026;Segunda-feira;1016,0;870,77;3179,0;3179,0;4195,0;4049,77
0021 - BOLOS DO FLAVIO - RECANTO;14/04/2026;Terça-feira;904,0;775,05;3319,0;3319,0;4223,0;4094,05
0021 - BOLOS DO FLAVIO - RECANTO;15/04/2026;Quarta-feira;928,0;762,37;3619,0;3619,0;4547,0;4381,37
0021 - BOLOS DO FLAVIO - RECANTO;16/04/2026;Quinta-feira;1156,0;985,04;3620,0;3609,5;4776,0;4594,54
0021 - BOLOS DO FLAVIO - RECANTO;17/04/2026;Sexta-feira;1068,0;897,13;4294,0;4294,0;5362,0;5191,13
0021 - BOLOS DO FLAVIO - RECANTO;18/04/2026;Sábado;1029,0;826,26;5310,0;5310,0;6339,0;6136,26
0021 - BOLOS DO FLAVIO - RECANTO;20/04/2026;Segunda-feira;695,0;585,77;4340,0;4340,0;5035,0;4925,77
0021 - BOLOS DO FLAVIO - RECANTO;21/04/2026;Terça-feira;1131,0;954,51;4294,0;4294,0;5425,0;5248,51
0021 - BOLOS DO FLAVIO - RECANTO;22/04/2026;Quarta-feira;870,0;737,63;2968,0;2965,5;3838,0;3703,13
0021 - BOLOS DO FLAVIO - RECANTO;23/04/2026;Quinta-feira;967,0;818,26;3785,0;3785,0;4752,0;4603,26
0021 - BOLOS DO FLAVIO - RECANTO;24/04/2026;Sexta-feira;996,0;845,05;3546,0;3546,0;4542,0;4391,05
0021 - BOLOS DO FLAVIO - RECANTO;25/04/2026;Sábado;1033,0;885,25;5071,0;5071,0;6104,0;5956,25
0021 - BOLOS DO FLAVIO - RECANTO;27/04/2026;Segunda-feira;874,0;744,03;2572,0;2572,0;3446,0;3316,03
0021 - BOLOS DO FLAVIO - RECANTO;28/04/2026;Terça-feira;820,0;678,28;3632,0;3629,4;4452,0;4307,68
0021 - BOLOS DO FLAVIO - RECANTO;29/04/2026;Quarta-feira;839,0;701,55;3733,0;3733,0;4572,0;4434,55
0021 - BOLOS DO FLAVIO - RECANTO;30/04/2026;Quinta-feira;613,0;498,0;3269,0;3263,7;3882,0;3761,7
0022 - BOLOS DO FLAVIO - PONTE ALTA;01/04/2026;Quarta-feira;0,0;0,0;3261,9;3261,9;3261,9;3261,9
0022 - BOLOS DO FLAVIO - PONTE ALTA;02/04/2026;Quinta-feira;3213,0;2792,0;3503,0;3503,0;6716,0;6295,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;04/04/2026;Sábado;0,0;0,0;3070,0;3070,0;3070,0;3070,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;06/04/2026;Segunda-feira;0,0;0,0;2018,0;2018,0;2018,0;2018,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;07/04/2026;Terça-feira;0,0;0,0;2312,0;2312,0;2312,0;2312,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;08/04/2026;Quarta-feira;0,0;0,0;2019,0;2019,0;2019,0;2019,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;09/04/2026;Quinta-feira;0,0;0,0;2379,0;2379,0;2379,0;2379,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;10/04/2026;Sexta-feira;0,0;0,0;3078,0;3078,0;3078,0;3078,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;11/04/2026;Sábado;0,0;0,0;3754,0;3754,0;3754,0;3754,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;13/04/2026;Segunda-feira;0,0;0,0;1869,0;1869,0;1869,0;1869,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;14/04/2026;Terça-feira;0,0;0,0;2151,0;2151,0;2151,0;2151,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;15/04/2026;Quarta-feira;4190,0;3516,63;2862,0;2862,0;7052,0;6378,63
0022 - BOLOS DO FLAVIO - PONTE ALTA;16/04/2026;Quinta-feira;511,0;437,5;2704,0;2704,0;3215,0;3141,5
0022 - BOLOS DO FLAVIO - PONTE ALTA;17/04/2026;Sexta-feira;839,0;749,0;2808,0;2808,0;3647,0;3557,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;18/04/2026;Sábado;805,0;723,05;3132,0;3132,0;3937,0;3855,05
0022 - BOLOS DO FLAVIO - PONTE ALTA;20/04/2026;Segunda-feira;775,0;665,5;3170,0;3170,0;3945,0;3835,5
0022 - BOLOS DO FLAVIO - PONTE ALTA;21/04/2026;Terça-feira;319,0;276,0;2122,0;2122,0;2441,0;2398,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;22/04/2026;Quarta-feira;498,0;410,62;2154,0;2154,0;2652,0;2564,62
0022 - BOLOS DO FLAVIO - PONTE ALTA;23/04/2026;Quinta-feira;567,0;480,0;2783,0;2783,0;3350,0;3263,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;24/04/2026;Sexta-feira;554,0;479,83;2393,0;2393,0;2947,0;2872,83
0022 - BOLOS DO FLAVIO - PONTE ALTA;25/04/2026;Sábado;0,0;0,0;3482,0;3482,0;3482,0;3482,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;27/04/2026;Segunda-feira;1179,0;1022,38;1785,0;1785,0;2964,0;2807,38
0022 - BOLOS DO FLAVIO - PONTE ALTA;28/04/2026;Terça-feira;542,0;459,0;2329,0;2329,0;2871,0;2788,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;29/04/2026;Quarta-feira;556,0;486,0;2576,0;2576,0;3132,0;3062,0
0022 - BOLOS DO FLAVIO - PONTE ALTA;30/04/2026;Quinta-feira;689,0;565,1;2203,0;2203,0;2892,0;2768,1
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;01/04/2026;Quarta-feira;1373,0;1233,08;3955,0;3955,0;5328,0;5188,08
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;02/04/2026;Quinta-feira;1524,0;1359,11;4643,0;4643,0;6167,0;6002,11
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;03/04/2026;Sexta-feira;646,0;591,0;4704,0;4704,0;5350,0;5295,0
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;04/04/2026;Sábado;3305,89;3026,06;4574,9;4574,9;7880,79;7600,96
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;06/04/2026;Segunda-feira;959,6;884,63;2441,0;2441,0;3400,6;3325,63
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;07/04/2026;Terça-feira;720,0;680,0;2872,0;2867,8;3592,0;3547,8
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;08/04/2026;Quarta-feira;891,89;856,89;3294,0;3294,0;4185,89;4150,89
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;09/04/2026;Quinta-feira;974,0;909,01;2608,0;2605,0;3582,0;3514,01
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;10/04/2026;Sexta-feira;1139,9;1099,9;3807,0;3807,0;4946,9;4906,9
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;11/04/2026;Sábado;1817,0;1732,01;5230,0;5230,0;7047,0;6962,01
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;13/04/2026;Segunda-feira;1204,0;1104,03;2900,0;2900,0;4104,0;4004,03
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;14/04/2026;Terça-feira;1372,0;1317,0;2817,0;2817,0;4189,0;4134,0
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;15/04/2026;Quarta-feira;1840,6;1639,74;3748,0;3748,0;5588,6;5387,74
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;16/04/2026;Quinta-feira;983,9;878,04;3233,0;3233,0;4216,9;4111,04
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;17/04/2026;Sexta-feira;1599,5;1367,57;3842,9;3842,9;5442,4;5210,47
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;18/04/2026;Sábado;1929,9;1721,95;4563,8;4563,8;6493,7;6285,75
