LOJA;DATA;DIA DA SEMANA;VENDAS DELIVERY BRUTO;VENDAS DELIVERY LIQUIDO;VENDAS BALCAO BRUTO;VENDAS BALCAO LIQUIDO;FATURAMENTO BRUTO;FATURAMENTO LIQUIDO
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;19/04/2026;Domingo;3818,9;3457,99;4378,9;4378,9;8197,8;7836,89
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;20/04/2026;Segunda-feira;2583,0;2348,29;3290,0;3290,0;5873,0;5638,29
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;21/04/2026;Terça-feira;2605,9;2347,91;3912,0;3912,0;6517,9;6259,91
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;22/04/2026;Quarta-feira;1174,99;987,65;2665,0;2665,0;3839,99;3652,65
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;23/04/2026;Quinta-feira;1511,0;1333,04;3118,0;3118,0;4629,0;4451,04
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;24/04/2026;Sexta-feira;1183,0;1004,0;3392,0;3392,0;4575,0;4396,0
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;25/04/2026;Sábado;2468,7;2119,26;4329,0;4329,0;6797,7;6448,26
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;26/04/2026;Domingo;2528,4;2240,4;3887,0;3887,0;6415,4;6127,4
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;27/04/2026;Segunda-feira;1277,4;1147,46;2507,0;2507,0;3784,4;3654,46
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;28/04/2026;Terça-feira;1135,2;960,3;2789,0;2789,0;3924,2;3749,3
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;29/04/2026;Quarta-feira;1912,2;1614,08;3089,0;3089,0;5001,2;4703,08
0023 - BOLOS DO FLAVIO- SAMAMBAIA SUL;30/04/2026;Quinta-feira;1854,9;1690,96;3181,0;3181,0;5035,9;4871,96
0024 - BOLOS DO FLAVIO - SIA;17/04/2026;Sexta-feira;0,0;0,0;26,0;0,01;26,0;0,01
1001 - BOLOS DO FLAVIO - TAGUATINGA;01/04/2026;Quarta-feira;0,0;0,0;9444,8;9444,8;9444,8;9444,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;02/04/2026;Quinta-feira;0,0;0,0;9125,9;9125,9;9125,9;9125,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;03/04/2026;Sexta-feira;0,0;0,0;6514,9;6514,9;6514,9;6514,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;04/04/2026;Sábado;0,0;0,0;9522,8;9522,8;9522,8;9522,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;05/04/2026;Domingo;0,0;0,0;6510,0;6510,0;6510,0;6510,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;06/04/2026;Segunda-feira;0,0;0,0;5676,0;5676,0;5676,0;5676,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;07/04/2026;Terça-feira;0,0;0,0;5660,9;5660,9;5660,9;5660,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;08/04/2026;Quarta-feira;0,0;0,0;6394,0;6394,0;6394,0;6394,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;09/04/2026;Quinta-feira;0,0;0,0;7060,0;7060,0;7060,0;7060,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;10/04/2026;Sexta-feira;0,0;0,0;8858,9;8858,9;8858,9;8858,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;11/04/2026;Sábado;0,0;0,0;9996,0;9996,0;9996,0;9996,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;12/04/2026;Domingo;0,0;0,0;7149,9;7149,9;7149,9;7149,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;13/04/2026;Segunda-feira;0,0;0,0;5804,9;5804,9;5804,9;5804,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;14/04/2026;Terça-feira;0,0;0,0;6726,8;6726,8;6726,8;6726,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;15/04/2026;Quarta-feira;0,0;0,0;7248,9;7248,9;7248,9;7248,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;16/04/2026;Quinta-feira;0,0;0,0;7054,8;7054,8;7054,8;7054,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;17/04/2026;Sexta-feira;0,0;0,0;7546,8;7546,8;7546,8;7546,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;18/04/2026;Sábado;0,0;0,0;9732,8;9732,8;9732,8;9732,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;19/04/2026;Domingo;0,0;0,0;6028,9;6028,9;6028,9;6028,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;20/04/2026;Segunda-feira;0,0;0,0;6848,0;6848,0;6848,0;6848,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;21/04/2026;Terça-feira;0,0;0,0;6656,9;6656,9;6656,9;6656,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;22/04/2026;Quarta-feira;0,0;0,0;5738,0;5738,0;5738,0;5738,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;23/04/2026;Quinta-feira;0,0;0,0;7084,9;7084,9;7084,9;7084,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;24/04/2026;Sexta-feira;0,0;0,0;7429,0;7429,0;7429,0;7429,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;25/04/2026;Sábado;0,0;0,0;10015,8;10015,8;10015,8;10015,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;26/04/2026;Domingo;0,0;0,0;6363,8;6363,8;6363,8;6363,8
1001 - BOLOS DO FLAVIO - TAGUATINGA;27/04/2026;Segunda-feira;0,0;0,0;4549,0;4549,0;4549,0;4549,0
1001 - BOLOS DO FLAVIO - TAGUATINGA;28/04/2026;Terça-feira;0,0;0,0;5151,9;5151,9;5151,9;5151,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;29/04/2026;Quarta-feira;0,0;0,0;8454,9;8454,9;8454,9;8454,9
1001 - BOLOS DO FLAVIO - TAGUATINGA;30/04/2026;Quinta-feira;0,0;0,0;8890,0;8890,0;8890,0;8890,0
1002 - BOLOS DO FLAVIO - SUDOESTE 1;01/04/2026;Quarta-feira;0,0;0,0;8971,4;8971,4;8971,4;8971,4
1002 - BOLOS DO FLAVIO - SUDOESTE 1;02/04/2026;Quinta-feira;0,0;0,0;9817,8;9817,8;9817,8;9817,8
1002 - BOLOS DO FLAVIO - SUDOESTE 1;03/04/2026;Sexta-feira;0,0;0,0;5667,9;5667,9;5667,9;5667,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;04/04/2026;Sábado;0,0;0,0;7839,9;7839,9;7839,9;7839,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;05/04/2026;Domingo;0,0;0,0;4520,8;4520,8;4520,8;4520,8
1002 - BOLOS DO FLAVIO - SUDOESTE 1;06/04/2026;Segunda-feira;0,0;0,0;5190,6;5190,6;5190,6;5190,6
1002 - BOLOS DO FLAVIO - SUDOESTE 1;07/04/2026;Terça-feira;0,0;0,0;5728,9;5728,9;5728,9;5728,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;08/04/2026;Quarta-feira;0,0;0,0;5686,0;5686,0;5686,0;5686,0
1002 - BOLOS DO FLAVIO - SUDOESTE 1;09/04/2026;Quinta-feira;0,0;0,0;6424,7;6424,7;6424,7;6424,7
1002 - BOLOS DO FLAVIO - SUDOESTE 1;10/04/2026;Sexta-feira;0,0;0,0;8290,7;8290,7;8290,7;8290,7
1002 - BOLOS DO FLAVIO - SUDOESTE 1;11/04/2026;Sábado;0,0;0,0;9296,6;9296,6;9296,6;9296,6
1002 - BOLOS DO FLAVIO - SUDOESTE 1;12/04/2026;Domingo;0,0;0,0;5338,0;5338,0;5338,0;5338,0
1002 - BOLOS DO FLAVIO - SUDOESTE 1;13/04/2026;Segunda-feira;0,0;0,0;5523,9;5523,9;5523,9;5523,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;14/04/2026;Terça-feira;0,0;0,0;5841,6;5841,6;5841,6;5841,6
1002 - BOLOS DO FLAVIO - SUDOESTE 1;15/04/2026;Quarta-feira;0,0;0,0;5674,8;5674,8;5674,8;5674,8
1002 - BOLOS DO FLAVIO - SUDOESTE 1;16/04/2026;Quinta-feira;0,0;0,0;7804,9;7804,9;7804,9;7804,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;17/04/2026;Sexta-feira;0,0;0,0;8586,8;8586,8;8586,8;8586,8
1002 - BOLOS DO FLAVIO - SUDOESTE 1;18/04/2026;Sábado;0,0;0,0;6869,8;6869,8;6869,8;6869,8
1002 - BOLOS DO FLAVIO - SUDOESTE 1;19/04/2026;Domingo;0,0;0,0;5261,7;5261,7;5261,7;5261,7
1002 - BOLOS DO FLAVIO - SUDOESTE 1;20/04/2026;Segunda-feira;0,0;0,0;6390,9;6390,9;6390,9;6390,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;21/04/2026;Terça-feira;0,0;0,0;5318,6;5318,6;5318,6;5318,6
1002 - BOLOS DO FLAVIO - SUDOESTE 1;22/04/2026;Quarta-feira;0,0;0,0;4567,9;4567,9;4567,9;4567,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;23/04/2026;Quinta-feira;0,0;0,0;5490,0;5490,0;5490,0;5490,0
1002 - BOLOS DO FLAVIO - SUDOESTE 1;24/04/2026;Sexta-feira;0,0;0,0;7871,9;7871,9;7871,9;7871,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;25/04/2026;Sábado;0,0;0,0;7478,7;7478,7;7478,7;7478,7
1002 - BOLOS DO FLAVIO - SUDOESTE 1;26/04/2026;Domingo;0,0;0,0;5979,8;5979,8;5979,8;5979,8
1002 - BOLOS DO FLAVIO - SUDOESTE 1;27/04/2026;Segunda-feira;0,0;0,0;5242,7;5242,7;5242,7;5242,7
1002 - BOLOS DO FLAVIO - SUDOESTE 1;28/04/2026;Terça-feira;0,0;0,0;5891,6;5891,6;5891,6;5891,6
1002 - BOLOS DO FLAVIO - SUDOESTE 1;29/04/2026;Quarta-feira;0,0;0,0;6830,9;6830,9;6830,9;6830,9
1002 - BOLOS DO FLAVIO - SUDOESTE 1;30/04/2026;Quinta-feira;0,0;0,0;7804,7;7804,7;7804,7;7804,7
1003 - BOLOS DO FLAVIO - SUDOESTE 2;01/04/2026;Quarta-feira;0,0;0,0;5983,8;5983,8;5983,8;5983,8
1003 - BOLOS DO FLAVIO - SUDOESTE 2;02/04/2026;Quinta-feira;0,0;0,0;7739,9;7739,9;7739,9;7739,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;03/04/2026;Sexta-feira;0,0;0,0;4227,7;4227,7;4227,7;4227,7
1003 - BOLOS DO FLAVIO - SUDOESTE 2;04/04/2026;Sábado;0,0;0,0;5982,9;5982,9;5982,9;5982,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;05/04/2026;Domingo;0,0;0,0;3354,0;3354,0;3354,0;3354,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;06/04/2026;Segunda-feira;0,0;0,0;4216,9;4216,9;4216,9;4216,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;07/04/2026;Terça-feira;0,0;0,0;4553,9;4553,9;4553,9;4553,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;08/04/2026;Quarta-feira;0,0;0,0;4768,0;4768,0;4768,0;4768,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;09/04/2026;Quinta-feira;0,0;0,0;4506,9;4506,9;4506,9;4506,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;10/04/2026;Sexta-feira;0,0;0,0;7007,0;7007,0;7007,0;7007,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;11/04/2026;Sábado;0,0;0,0;7046,8;7046,8;7046,8;7046,8
1003 - BOLOS DO FLAVIO - SUDOESTE 2;12/04/2026;Domingo;0,0;0,0;2858,9;2858,9;2858,9;2858,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;13/04/2026;Segunda-feira;0,0;0,0;4321,8;4321,8;4321,8;4321,8
1003 - BOLOS DO FLAVIO - SUDOESTE 2;14/04/2026;Terça-feira;0,0;0,0;5296,0;5296,0;5296,0;5296,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;15/04/2026;Quarta-feira;0,0;0,0;3832,0;3832,0;3832,0;3832,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;16/04/2026;Quinta-feira;0,0;0,0;5757,9;5757,9;5757,9;5757,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;17/04/2026;Sexta-feira;0,0;0,0;7847,9;7847,9;7847,9;7847,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;18/04/2026;Sábado;0,0;0,0;8454,8;8454,8;8454,8;8454,8
1003 - BOLOS DO FLAVIO - SUDOESTE 2;19/04/2026;Domingo;0,0;0,0;4258,8;4258,8;4258,8;4258,8
1003 - BOLOS DO FLAVIO - SUDOESTE 2;20/04/2026;Segunda-feira;0,0;0,0;6264,6;6264,6;6264,6;6264,6
1003 - BOLOS DO FLAVIO - SUDOESTE 2;21/04/2026;Terça-feira;0,0;0,0;4886,8;4886,8;4886,8;4886,8
1003 - BOLOS DO FLAVIO - SUDOESTE 2;22/04/2026;Quarta-feira;0,0;0,0;5353,0;5353,0;5353,0;5353,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;23/04/2026;Quinta-feira;0,0;0,0;6367,9;6367,9;6367,9;6367,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;24/04/2026;Sexta-feira;0,0;0,0;7235,0;7235,0;7235,0;7235,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;25/04/2026;Sábado;0,0;0,0;6819,0;6819,0;6819,0;6819,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;26/04/2026;Domingo;0,0;0,0;1738,0;1738,0;1738,0;1738,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;27/04/2026;Segunda-feira;0,0;0,0;4762,9;4762,9;4762,9;4762,9
1003 - BOLOS DO FLAVIO - SUDOESTE 2;28/04/2026;Terça-feira;0,0;0,0;5749,4;5749,4;5749,4;5749,4
1003 - BOLOS DO FLAVIO - SUDOESTE 2;29/04/2026;Quarta-feira;0,0;0,0;5236,0;5236,0;5236,0;5236,0
1003 - BOLOS DO FLAVIO - SUDOESTE 2;30/04/2026;Quinta-feira;0,0;0,0;7847,0;7847,0;7847,0;7847,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;01/04/2026;Quarta-feira;0,0;0,0;3847,0;3847,0;3847,0;3847,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;02/04/2026;Quinta-feira;0,0;0,0;5002,0;5002,0;5002,0;5002,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;03/04/2026;Sexta-feira;0,0;0,0;4252,9;4252,9;4252,9;4252,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;04/04/2026;Sábado;0,0;0,0;4066,0;4066,0;4066,0;4066,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;05/04/2026;Domingo;0,0;0,0;3502,1;3502,1;3502,1;3502,1
1004 - BOLOS DO FLAVIO - VIC. PIRES;06/04/2026;Segunda-feira;0,0;0,0;2614,0;2614,0;2614,0;2614,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;07/04/2026;Terça-feira;0,0;0,0;4172,9;4172,9;4172,9;4172,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;08/04/2026;Quarta-feira;0,0;0,0;2146,0;2146,0;2146,0;2146,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;09/04/2026;Quinta-feira;0,0;0,0;2608,0;2608,0;2608,0;2608,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;10/04/2026;Sexta-feira;0,0;0,0;4548,0;4548,0;4548,0;4548,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;11/04/2026;Sábado;0,0;0,0;5779,0;5779,0;5779,0;5779,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;12/04/2026;Domingo;0,0;0,0;2905,0;2905,0;2905,0;2905,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;13/04/2026;Segunda-feira;0,0;0,0;3213,9;3213,9;3213,9;3213,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;14/04/2026;Terça-feira;0,0;0,0;3104,0;3104,0;3104,0;3104,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;15/04/2026;Quarta-feira;0,0;0,0;4001,8;4001,8;4001,8;4001,8
1004 - BOLOS DO FLAVIO - VIC. PIRES;16/04/2026;Quinta-feira;0,0;0,0;4547,0;4547,0;4547,0;4547,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;17/04/2026;Sexta-feira;0,0;0,0;3883,0;3883,0;3883,0;3883,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;18/04/2026;Sábado;0,0;0,0;5491,8;5491,8;5491,8;5491,8
1004 - BOLOS DO FLAVIO - VIC. PIRES;19/04/2026;Domingo;0,0;0,0;4126,9;4126,9;4126,9;4126,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;20/04/2026;Segunda-feira;0,0;0,0;3832,0;3832,0;3832,0;3832,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;21/04/2026;Terça-feira;0,0;0,0;2965,0;2965,0;2965,0;2965,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;22/04/2026;Quarta-feira;0,0;0,0;4753,0;4753,0;4753,0;4753,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;23/04/2026;Quinta-feira;0,0;0,0;4751,9;4751,9;4751,9;4751,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;24/04/2026;Sexta-feira;0,0;0,0;5546,0;5546,0;5546,0;5546,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;25/04/2026;Sábado;0,0;0,0;6160,9;6160,9;6160,9;6160,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;26/04/2026;Domingo;0,0;0,0;4886,0;4886,0;4886,0;4886,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;27/04/2026;Segunda-feira;0,0;0,0;3827,9;3827,9;3827,9;3827,9
1004 - BOLOS DO FLAVIO - VIC. PIRES;28/04/2026;Terça-feira;0,0;0,0;4094,0;4094,0;4094,0;4094,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;29/04/2026;Quarta-feira;0,0;0,0;4357,0;4357,0;4357,0;4357,0
1004 - BOLOS DO FLAVIO - VIC. PIRES;30/04/2026;Quinta-feira;0,0;0,0;5622,9;5622,9;5622,9;5622,9
1005 - BOLOS DO FLAVIO - CEILANDIA;01/04/2026;Quarta-feira;0,0;0,0;4348,0;4348,0;4348,0;4348,0
1005 - BOLOS DO FLAVIO - CEILANDIA;02/04/2026;Quinta-feira;0,0;0,0;4992,9;4992,9;4992,9;4992,9
1005 - BOLOS DO FLAVIO - CEILANDIA;03/04/2026;Sexta-feira;0,0;0,0;5197,8;5197,8;5197,8;5197,8
1005 - BOLOS DO FLAVIO - CEILANDIA;04/04/2026;Sábado;0,0;0,0;6132,0;6132,0;6132,0;6132,0
1005 - BOLOS DO FLAVIO - CEILANDIA;05/04/2026;Domingo;0,0;0,0;3697,0;3697,0;3697,0;3697,0
1005 - BOLOS DO FLAVIO - CEILANDIA;06/04/2026;Segunda-feira;0,0;0,0;2905,0;2905,0;2905,0;2905,0
1005 - BOLOS DO FLAVIO - CEILANDIA;07/04/2026;Terça-feira;0,0;0,0;4257,0;4257,0;4257,0;4257,0
1005 - BOLOS DO FLAVIO - CEILANDIA;08/04/2026;Quarta-feira;0,0;0,0;3289,0;3289,0;3289,0;3289,0
1005 - BOLOS DO FLAVIO - CEILANDIA;09/04/2026;Quinta-feira;0,0;0,0;4466,0;4466,0;4466,0;4466,0
1005 - BOLOS DO FLAVIO - CEILANDIA;10/04/2026;Sexta-feira;0,0;0,0;4832,0;4832,0;4832,0;4832,0
1005 - BOLOS DO FLAVIO - CEILANDIA;11/04/2026;Sábado;0,0;0,0;5434,0;5434,0;5434,0;5434,0
1005 - BOLOS DO FLAVIO - CEILANDIA;12/04/2026;Domingo;0,0;0,0;4205,0;4205,0;4205,0;4205,0
1005 - BOLOS DO FLAVIO - CEILANDIA;13/04/2026;Segunda-feira;0,0;0,0;3345,0;3345,0;3345,0;3345,0
1005 - BOLOS DO FLAVIO - CEILANDIA;14/04/2026;Terça-feira;0,0;0,0;4156,0;4156,0;4156,0;4156,0
1005 - BOLOS DO FLAVIO - CEILANDIA;15/04/2026;Quarta-feira;0,0;0,0;3489,0;3489,0;3489,0;3489,0
1005 - BOLOS DO FLAVIO - CEILANDIA;16/04/2026;Quinta-feira;0,0;0,0;4094,0;4094,0;4094,0;4094,0
1005 - BOLOS DO FLAVIO - CEILANDIA;17/04/2026;Sexta-feira;0,0;0,0;4534,0;4534,0;4534,0;4534,0
1005 - BOLOS DO FLAVIO - CEILANDIA;18/04/2026;Sábado;0,0;0,0;6633,0;6633,0;6633,0;6633,0
1005 - BOLOS DO FLAVIO - CEILANDIA;19/04/2026;Domingo;0,0;0,0;3728,9;3728,9;3728,9;3728,9
1005 - BOLOS DO FLAVIO - CEILANDIA;20/04/2026;Segunda-feira;0,0;0,0;4861,0;4861,0;4861,0;4861,0
1005 - BOLOS DO FLAVIO - CEILANDIA;21/04/2026;Terça-feira;0,0;0,0;4932,9;4932,9;4932,9;4932,9
1005 - BOLOS DO FLAVIO - CEILANDIA;22/04/2026;Quarta-feira;0,0;0,0;3762,0;3762,0;3762,0;3762,0
1005 - BOLOS DO FLAVIO - CEILANDIA;23/04/2026;Quinta-feira;0,0;0,0;4073,0;4073,0;4073,0;4073,0
1005 - BOLOS DO FLAVIO - CEILANDIA;24/04/2026;Sexta-feira;0,0;0,0;4883,0;4883,0;4883,0;4883,0
1005 - BOLOS DO FLAVIO - CEILANDIA;25/04/2026;Sábado;0,0;0,0;6099,0;6099,0;6099,0;6099,0
1005 - BOLOS DO FLAVIO - CEILANDIA;26/04/2026;Domingo;0,0;0,0;4202,0;4202,0;4202,0;4202,0
1005 - BOLOS DO FLAVIO - CEILANDIA;27/04/2026;Segunda-feira;0,0;0,0;3290,0;3290,0;3290,0;3290,0
1005 - BOLOS DO FLAVIO - CEILANDIA;28/04/2026;Terça-feira;0,0;0,0;4460,0;4460,0;4460,0;4460,0
1005 - BOLOS DO FLAVIO - CEILANDIA;29/04/2026;Quarta-feira;0,0;0,0;4038,0;4038,0;4038,0;4038,0
1005 - BOLOS DO FLAVIO - CEILANDIA;30/04/2026;Quinta-feira;0,0;0,0;5454,7;5454,7;5454,7;5454,7
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;01/04/2026;Quarta-feira;0,0;0,0;1962,0;1962,0;1962,0;1962,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;02/04/2026;Quinta-feira;0,0;0,0;2416,0;2416,0;2416,0;2416,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;03/04/2026;Sexta-feira;0,0;0,0;968,0;968,0;968,0;968,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;04/04/2026;Sábado;0,0;0,0;2081,0;2081,0;2081,0;2081,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;06/04/2026;Segunda-feira;0,0;0,0;981,0;981,0;981,0;981,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;07/04/2026;Terça-feira;0,0;0,0;1609,0;1609,0;1609,0;1609,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;08/04/2026;Quarta-feira;0,0;0,0;976,0;976,0;976,0;976,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;09/04/2026;Quinta-feira;0,0;0,0;1571,0;1571,0;1571,0;1571,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;10/04/2026;Sexta-feira;0,0;0,0;1590,0;1590,0;1590,0;1590,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;11/04/2026;Sábado;0,0;0,0;2595,0;2595,0;2595,0;2595,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;13/04/2026;Segunda-feira;0,0;0,0;1569,0;1569,0;1569,0;1569,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;14/04/2026;Terça-feira;0,0;0,0;1775,9;1775,9;1775,9;1775,9
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;15/04/2026;Quarta-feira;0,0;0,0;1584,0;1584,0;1584,0;1584,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;16/04/2026;Quinta-feira;0,0;0,0;2051,9;2051,9;2051,9;2051,9
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;17/04/2026;Sexta-feira;0,0;0,0;2197,0;2197,0;2197,0;2197,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;18/04/2026;Sábado;0,0;0,0;1676,0;1676,0;1676,0;1676,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;20/04/2026;Segunda-feira;0,0;0,0;1962,9;1962,9;1962,9;1962,9
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;21/04/2026;Terça-feira;0,0;0,0;1392,9;1392,9;1392,9;1392,9
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;22/04/2026;Quarta-feira;0,0;0,0;1022,0;1022,0;1022,0;1022,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;23/04/2026;Quinta-feira;0,0;0,0;551,0;551,0;551,0;551,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;24/04/2026;Sexta-feira;0,0;0,0;763,0;763,0;763,0;763,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;25/04/2026;Sábado;0,0;0,0;679,0;679,0;679,0;679,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;27/04/2026;Segunda-feira;0,0;0,0;1410,0;1410,0;1410,0;1410,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;28/04/2026;Terça-feira;0,0;0,0;1824,0;1824,0;1824,0;1824,0
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;29/04/2026;Quarta-feira;0,0;0,0;2094,9;2094,9;2094,9;2094,9
1006 - BOLOS DO FLAVIO-TAGSUL ALAMEDA;30/04/2026;Quinta-feira;0,0;0,0;2056,0;2056,0;2056,0;2056,0
